return_id,customer_lat,customer_lon,product_category,product_weight,return_reason,warehouse_id
R0000,18.861663446573512,73.36885493631996,Beauty,3.36,Wrong Item,WH1
R0001,35.57071488588757,83.71512747397239,Home,0.72,Other,WH5
R0002,29.227824312530746,93.31542924041584,Beauty,3.26,Other,WH2
R0003,25.361096041714063,89.23452170587727,Apparel,2.59,Other,WH4
R0004,12.52454057283066,91.39027328798204,Apparel,2.15,Changed Mind,WH2
R0005,12.523841089749876,87.10471763461081,Electronics,4.77,Other,WH3
R0006,9.684424752877785,88.07602037101772,Books,2.71,Other,WH2
R0007,33.11910822747312,92.62667389539426,Beauty,1.25,Other,WH3
R0008,25.432335340553056,75.24037225691639,Electronics,2.4,Defective,WH2
R0009,28.53410475608532,82.19332394565107,Books,4.61,Changed Mind,WH3
R0010,8.59695033457827,74.41507381276847,Beauty,1.05,Wrong Item,WH4
R0011,36.12738571269784,96.64237223190275,Home,1.23,Defective,WH5
R0012,32.140836583212234,95.37772085091179,Beauty,0.26,Size Issue,WH3
R0013,14.157834209670009,69.14337752968667,Apparel,0.27,Changed Mind,WH3
R0014,13.272924049005919,88.46168000295496,Apparel,4.18,Changed Mind,WH4
R0015,13.31873078574958,94.8322012050543,Home,3.71,Size Issue,WH3
R0016,16.823025045826594,73.23668500869267,Electronics,1.9,Size Issue,WH1
R0017,23.2179365173349,84.47041168602625,Books,3.55,Size Issue,WH4
R0018,20.526405540621358,94.54916063005321,Beauty,2.1,Wrong Item,WH1
R0019,16.445645065743214,68.98443337898817,Apparel,4.77,Other,WH4
R0020,25.743733946949003,88.22518775015836,Electronics,4.84,Changed Mind,WH3
R0021,12.045321958909213,76.62312121380397,Home,2.09,Other,WH1
R0022,16.472194807521326,94.80748966591938,Apparel,4.3,Other,WH3
R0023,18.62449345551706,96.16068910979567,Home,3.91,Size Issue,WH4
R0024,21.226029542294043,95.38372818428958,Beauty,1.69,Wrong Item,WH3
R0025,30.770102880397395,81.75221228306646,Books,1.31,Defective,WH1
R0026,13.790539682592431,92.99923687869008,Apparel,2.4,Wrong Item,WH1
R0027,22.912798713994736,92.49193255751705,Apparel,3.95,Other,WH3
R0028,25.180022496999232,77.25391372405441,Beauty,4.81,Wrong Item,WH2
R0029,9.347061968879935,92.03854875036964,Electronics,3.87,Size Issue,WH4
R0030,25.618800705141712,69.07322140674928,Books,4.3,Defective,WH4
R0031,12.945199586931455,85.29182647597953,Apparel,3.09,Size Issue,WH3
R0032,9.886496196573106,74.67025628134338,Books,4.21,Defective,WH2
R0033,35.51768058034666,71.49643968754108,Apparel,3.97,Other,WH1
R0034,36.00332895916222,70.23164284724706,Books,2.01,Defective,WH5
R0035,31.443523095377373,88.19237450046606,Home,2.85,Defective,WH5
R0036,16.83379930602775,77.85637394927392,Apparel,4.06,Defective,WH3
R0037,10.832491306185133,89.01823637433408,Books,0.42,Wrong Item,WH2
R0038,27.84275776885255,69.89533388316933,Electronics,4.08,Wrong Item,WH2
R0039,20.76442231844844,77.1434197970877,Home,1.05,Other,WH4
R0040,11.539108810498586,83.64524747888478,Home,2.67,Defective,WH1
R0041,22.360130393226836,90.93097178032994,Electronics,4.08,Changed Mind,WH2
R0042,8.997267112341333,77.24382258503003,Books,1.42,Other,WH5
R0043,34.37029166028468,86.15084991667327,Beauty,1.38,Defective,WH1
R0044,15.504619466400491,93.69335469884942,Electronics,2.13,Defective,WH1
R0045,27.213146246265477,85.86003245728683,Books,4.49,Wrong Item,WH3
R0046,17.03962120659292,74.75582476785537,Electronics,0.2,Other,WH2
R0047,23.081972614156513,68.7076226651396,Electronics,4.53,Defective,WH3
R0048,23.85459810095511,93.23286734312697,Apparel,0.94,Defective,WH2
R0049,13.360779210240285,68.61681291466122,Books,4.95,Other,WH4
R0050,36.1179542051722,93.36634850784178,Beauty,4.78,Changed Mind,WH3
R0051,30.478851877472323,83.33917688678915,Apparel,2.57,Other,WH3
R0052,35.24546930536148,95.23296325687399,Electronics,2.66,Other,WH5
R0053,33.94999316240182,91.1647138374363,Electronics,2.51,Changed Mind,WH3
R0054,25.339099385521468,96.94008920546679,Electronics,3.25,Other,WH2
R0055,34.73435281567039,78.1706426480996,Books,0.64,Defective,WH5
R0056,10.566282559505666,90.24846037900268,Books,0.36,Other,WH3
R0057,13.68350301015521,79.65599649466802,Apparel,0.48,Changed Mind,WH3
R0058,9.311591378405604,81.91639298881336,Beauty,2.33,Size Issue,WH4
R0059,17.434579592134668,86.19765843333273,Apparel,1.52,Other,WH3
R0060,19.27164140099498,93.33663631140382,Home,3.19,Wrong Item,WH1
R0061,15.869121921442982,96.53842060677957,Electronics,4.96,Defective,WH5
R0062,32.03338776540595,90.27992900207103,Electronics,2.05,Defective,WH1
R0063,18.34584647411409,80.11523668285268,Electronics,2.95,Wrong Item,WH5
R0064,16.147100780934043,80.21935306603504,Apparel,2.19,Wrong Item,WH4
R0065,23.738186411589204,89.38988674607785,Apparel,4.27,Other,WH3
R0066,12.086802524268116,74.92453722728077,Electronics,4.53,Wrong Item,WH3
R0067,31.26371244186715,71.20374928081044,Apparel,4.41,Size Issue,WH3
R0068,10.161968666713353,78.28404257158252,Books,4.88,Changed Mind,WH5
R0069,36.619721161415,76.32993075796837,Books,0.33,Wrong Item,WH3
R0070,30.395098309603064,76.5929354932237,Apparel,4.23,Wrong Item,WH1
