return_id,resale_score,restock_priority,daily_demand,lead_time,safety_stock,reorder_point,restock_decision
R0000,0.85,129.2,11,2,10.14913815850195,32.14913815850195,Restock
R0001,0.7,339.5,8,4,14.353048830151756,46.35304883015176,Do Not Restock
R0002,0.7,278.59999999999997,17,6,17.57882294356141,119.5788229435614,Do Not Restock
R0003,0.7,224.0,19,6,17.57882294356141,131.57882294356142,Do Not Restock
R0004,0.95,148.2,15,5,16.04719643429658,91.04719643429658,Restock
R0005,0.7,84.69999999999999,12,2,10.14913815850195,34.14913815850195,Do Not Restock
R0006,0.7,166.6,17,2,10.14913815850195,44.14913815850195,Do Not Restock
R0007,0.7,49.0,9,3,12.43010490866994,39.43010490866994,Do Not Restock
R0008,0.4,60.800000000000004,11,5,16.04719643429658,71.04719643429658,Do Not Restock
R0009,0.95,162.45,14,3,12.43010490866994,54.43010490866994,Restock
R0010,0.85,224.4,7,3,12.43010490866994,33.43010490866994,Restock
R0011,0.4,152.0,11,3,12.43010490866994,45.43010490866994,Do Not Restock
R0012,0.9,123.3,15,4,14.353048830151756,74.35304883015175,Restock
R0013,0.95,400.9,15,4,14.353048830151756,74.35304883015175,Restock
R0014,0.95,141.54999999999998,12,3,12.43010490866994,48.43010490866994,Restock
R0015,0.9,368.1,9,5,16.04719643429658,61.04719643429658,Restock
R0016,0.9,180.9,8,2,10.14913815850195,26.14913815850195,Restock
R0017,0.9,162.0,12,5,16.04719643429658,76.04719643429658,Restock
R0018,0.85,169.15,12,6,17.57882294356141,89.5788229435614,Restock
R0019,0.7,250.6,7,4,14.353048830151756,42.35304883015176,Do Not Restock
R0020,0.95,291.65,10,2,10.14913815850195,30.14913815850195,Restock
R0021,0.7,275.09999999999997,9,2,10.14913815850195,28.14913815850195,Do Not Restock
R0022,0.7,324.09999999999997,6,6,17.57882294356141,53.578822943561406,Do Not Restock
R0023,0.9,308.7,12,6,17.57882294356141,89.5788229435614,Restock
R0024,0.85,369.75,16,3,12.43010490866994,60.43010490866994,Restock
R0025,0.4,96.4,18,4,14.353048830151756,86.35304883015175,Do Not Restock
R0026,0.85,419.05,10,4,14.353048830151756,54.35304883015176,Restock
R0027,0.7,228.2,6,5,16.04719643429658,46.04719643429658,Do Not Restock
R0028,0.85,178.5,16,3,12.43010490866994,60.43010490866994,Restock
R0029,0.9,326.7,9,3,12.43010490866994,39.43010490866994,Restock
R0030,0.4,28.400000000000002,5,3,12.43010490866994,27.43010490866994,Do Not Restock
R0031,0.9,271.8,16,3,12.43010490866994,60.43010490866994,Restock
R0032,0.4,114.0,14,4,14.353048830151756,70.35304883015175,Do Not Restock
R0033,0.7,275.79999999999995,10,4,14.353048830151756,54.35304883015176,Do Not Restock
R0034,0.4,39.2,17,3,12.43010490866994,63.43010490866994,Do Not Restock
R0035,0.4,43.2,16,5,16.04719643429658,96.04719643429658,Do Not Restock
R0036,0.4,87.60000000000001,13,2,10.14913815850195,36.14913815850195,Do Not Restock
R0037,0.85,201.45,5,2,10.14913815850195,20.14913815850195,Restock
R0038,0.85,272.0,15,5,16.04719643429658,91.04719643429658,Restock
R0039,0.7,167.29999999999998,15,3,12.43010490866994,57.43010490866994,Do Not Restock
R0040,0.4,198.0,19,4,14.353048830151756,90.35304883015175,Do Not Restock
R0041,0.95,212.79999999999998,14,2,10.14913815850195,38.14913815850195,Restock
R0042,0.7,346.5,16,6,17.57882294356141,113.5788229435614,Do Not Restock
